file_name,description,code,name,folder_name
array_functions.js,"check if key has a value and if not, add it a value","//check if key has a value and if not, add it a value<br>function key_check_func_dictionary(check_keys,item){<br>    check_keys = check_keys||['fullName','active','connectedAt','id']<br>  check_keys.forEach(function(i){<br>    item[i] = item[i]||'null'<br>  })<br>}",key_check_func_dictionary,function
array_functions.js,highlights syntax,"//highlights syntax<br>function syntaxHighlight(json){<br>    json = json.replace(/&/g, '&amp;').replace(/</g, '&lt;').replace(/>/g, '&gt;');<br>    return json.replace(/(""(\\u[a-zA-Z0-9]{4}|\\[^u]|[^\\""])*""(\s*:)?|\b(true|false|null)\b|-?\d+(?:\.\d*)?(?:[eE][+\-]?\d+)?)/g, function (match) {<br>        var cls = 'number';<br>        if (/^""/.test(match)) {<br>            if (/:$/.test(match)) {<br>                cls = 'key';<br>            } else {<br>                cls = 'string';<br>            }<br>        } else if (/true|false/.test(match)) {<br>            cls = 'boolean';<br>        } else if (/null/.test(match)) {<br>            cls = 'null';<br>        }<br>        return '<span class=""' + cls + '"">' + match + '</span>';<br>    });<br>}",syntaxHighlight,function
array_functions.js, prettifies the json or the list,"// prettifies the json or the list<br>function json_prettify(json_input){<br>var str = JSON.stringify(json_input, undefined, 4);<br>    document.body.appendChild(document.createElement('pre')).innerHTML = syntaxHighlight(str);<br><br>}<br>",json_prettify,function
array_functions.js,combines dictionaries,"//combines dictionaries<br>function combine_dicts(a,b){//https://stackoverflow.com/questions/43449788/how-do-i-merge-two-dictionaries-in-javascript<br>  var a = a||{ fruit: ""apple"" },<br>    b = b||{ vegetable: ""carrot"" },<br>    food = Object.assign({}, a, b);<br>    return food<br>}",combine_dicts,function
array_functions.js,check if the dictionary has two layers of key down and then pull and turn it to null to avoid error,"//check if the dictionary has two layers of key down and then pull and turn it to null to avoid error<br>function key_check_make_double(item,primary_key,secondary_key){<br>  item[primary_key] = item[primary_key]||{}<br>  item[primary_key][secondary_key] = item[primary_key][secondary_key] ||'null'<br>}<br>",key_check_make_double,function
date_functions.js,parses a time such as 1:00PM,//parses a time such as 1:00PM<br>function parseTime( t ) {<br>   var d = new Date();<br>   var time = t.match( /(\d+)(?::(\d\d))?\s*(p?)/ );<br>   d.setHours( parseInt( time[1]) + (time[3] ? 12 : 0) );<br>   d.setMinutes( parseInt( time[2]) || 0 );<br>   return d;<br>},parseTime,function
date_functions.js,gives days in the month,"//gives days in the month<br>function daysInMonth (month, year) {<br>    return new Date(year, month, 0).getDate();<br>}",daysInMonth ,function
date_functions.js,number of days this month,"//number of days this month<br>function days_this_month(){<br>  r = new Date()<br>  return daysInMonth(r.getMonth()+1,r.getYear())<br>}",days_this_month,function
date_functions.js,returns true if the date is todays date,"//returns true if the date is todays date<br>function date_is_today(input_date){<br>    // Create date from input value<br>    var inputDate = new Date(input_date);<br><br>    // Get today's date<br>    var todaysDate = new Date();<br><br>    // call setHours to take the time out of the comparison<br>    return inputDate.setHours(0,0,0,0) == todaysDate.setHours(0,0,0,0)<br>}<br><br><br><br>",date_is_today,function
file_functions.js,read directly from a text file,"//read directly from a text file<br>function read_text_file_data(file){<br>  var rawFile = new XMLHttpRequest();<br>  rawFile.open(""GET"", file, false);<br>  rawFile.onreadystatechange = function ()<br>  {<br>    if(rawFile.readyState === 4)<br>    {<br>      if(rawFile.status === 200 || rawFile.status == 0)<br>      {<br>        raw_text_file_data = rawFile.responseText;<br>      }<br>    }<br>  }<br>  rawFile.send(null);<br>};",read_text_file_data,function
file_functions.js,read directly from a text file,//read directly from a text file<br>function read_text_file_data_pull(file){<br>  read_text_file_data(file)<br>  return raw_text_file_data,read_text_file_data_pull,function
file_functions.js,convert a downloadable data url into a download,"//convert a downloadable data url into a download<br>function downloadURI(uri, name) {<br>  var link = document.createElement(""a"");<br>  link.download = name;<br>  link.href = uri;<br>  document.body.appendChild(link);<br>  link.click();<br>  document.body.removeChild(link);<br>  delete link;<br>}",downloadURI,function
file_functions.js,use paparse to read from file,"//use paparse to read from file<br>function papa_parse_array(file,delimter){<br>    delimter = delimter || ""|""<br>    file = file ||""""<br>    read_text_file_data(file)<br>    var results = Papa.parse(raw_text_file_data);<br>    text_lines = results.data<br>    key_names = text_lines[0] <br>    key_names = headers_key_names_list_format_string(key_names)<br>    array = []<br>    text_lines.forEach(function(entry,i){<br>        var singleObj = {}<br>         key_names.forEach(function(kn,num_index){<br>            singleObj[kn] = entry[num_index]<br>         })<br>        array.push(singleObj)<br>    })<br>    return array ",papa_parse_array,function
html_functions.js,created progress bar div,"//created progress bar div<br>function list_progress_bar_list_element_thick(title_text,id,percentage,parent_identifier,color,metric_text){<br>    percentage = percentage||""48""<br>    title_text = title_text||""title_text""<br>    id = id||""id""<br>    parent_identifier = parent_identifier||""#progress_bar_list""<br>    color = color||""danger""<br><br><br><br>    var outer_div = $(""<div>"", {""id"":id})<br><br>    var title_text_div = $(""<span>"", {}).text(title_text)<br>    var metric_text_div = $(""<small>"", {'class':'pull-right percentage_text'}).text(metric_text)<br><br><br><br>    var progress_bar_parent_div = $(""<div>"",{""class"":""progress progress-small""})<br>    var progress_bar_div = $(""<div>"",{""class"":""progress-bar progress-bar-""+color,""style"":""width:"" + String(percentage) + ""%""})<br><br><br>    metric_div = $(""<div>"", {}).append(title_text_div).append(metric_text_div)<br><br>    bar_div = progress_bar_parent_div.append(progress_bar_div)<br><br><br><br>    final_element = outer_div.append(metric_div).append(bar_div)<br><br>    <br>    $(parent_identifier).append(final_element)<br>    return final_element<br>}<br>",list_progress_bar_list_element_thick,function
html_functions.js,created progress bar div,"//created progress bar div<br>function list_progress_bar_list_element_thin(title_text,id,percentage,parent_identifier){<br>    percentage = percentage||""48""<br>    title_text = title_text||""title_text""<br>    id = id||""id""<br>    parent_identifier = parent_identifier||""#progress_bar_list""<br><br>    var outer_div = $(""<li>"", {""id"":id});<br>    var header_div = $(""<small>"", {}).text(title_text)<br><br><br>    var percent_div = $(""<div>"", {'class':'stat-percent'}).text(percentage + ""%"")<br>    var progress_bar_div = $(""<div>"",{""class"":""progress-bar"",""style"":""width:"" + String(percentage) + ""%""})<br>    var progress_div = $(""<div>"", {'class':'progress progress-mini'}).append(progress_bar_div)<br>    final_div = outer_div.append(header_div).append(percent_div).append(progress_div)<br>    <br>    $(parent_identifier).append(final_div)<br>    return final_div<br>}<br>",list_progress_bar_list_element_thin,function
html_functions.js,add dropdown item to list of items. used in create_task_v2,"//add dropdown item to list of items. used in create_task_v2<br>function add_dropdown_item(title_text,id,item_class,parent_identifier){<br>    title_text = title_text||""hello_world 2""<br>    id = id||""id""<br>    item_class = item_class||""favicon_select""<br>    parent_identifier = parent_identifier||""#favicon_dropdown_menu""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""target"":""_blank"",""id"":id,""class"":item_class}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(parent_identifier).append(final_div)<br>    return final_div<br>}<br><br>",add_dropdown_item,function
html_functions.js,array input to formulate dropdown list,"//array input to formulate dropdown list<br>function add_dropdown_item_from_array(projects_dictionary){<br>    title_text = title_text||""hello_world 2""<br>    id = id||""id""<br>    item_class = item_class||""favicon_select""<br>    parent_identifier = parent_identifier||""#favicon_dropdown_menu""<br><br>    projects_dictionary.forEach(function(D){<br>        add_dropdown_item(title_text,id,item_class,parent_identifier)<br>    })  <br><br>    $(item_class).on('click', function (e) {<br>        $(""#favicon_select_button"").html($(this))<br>    })<br>}<br>",add_dropdown_item_from_array,function
html_functions.js,add icon from favicon,"//add icon from favicon<br>function add_favicon_div_from_javascript(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    title_text = title_text||""hello_world 2""<br>    icon_class = icon_class||""fa fa-trophy fa-5x""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-3""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    //var image_elem = $(""<img>"", {""src"": image_url});<br>    var image_elem = $(""<i>"", {""class"": icon_class});<br><br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    $(""#target"").append(final_div)<br>    return final_div",add_favicon_div_from_javascript,function
html_functions.js,creates an image div to append to a jquery object with append,"//creates an image div to append to a jquery object with append<br>function create_image_div(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    image_url = image_url||""https://cruz.site44.com/img/a2.jpg""<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-2""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    var image_elem = $(""<img>"", {""src"": image_url});<br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    return final_div",create_image_div,function
html_functions.js,,"<br>function add_percentage_label_html(id,percentage_to_goal){<br>  id = id||'#tasks_completed_number'<br>  percentage_to_goal = percentage_to_goal||.5<br>  label_object = $(id).find("".sub_metric_text"")<br>  .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br><br>}",add_percentage_label_html,function
html_functions.js, appends the image div from create_image_div,"// appends the image div from create_image_div<br>function append_image_div(div_id,title_text,url,image_url){<br>    $(div_id).append(create_image_div(title_text,url,image_url))<br>}",append_image_div,function
html_functions.js,,"<br>function add_remove_labels(jquery_object,color){<br>    label_name = {'green':'label-primary','amber':'label-warning','red':'label-danger'}[color]<br>    label_name = label_name || ""label-primary""<br>    jquery_object.removeClass('label-success')<br>    jquery_object.removeClass('label-danger')<br>    jquery_object.removeClass('label-warning')<br>    jquery_object.removeClass('label-default')<br>    jquery_object.addClass(label_name)<br><br>}<br>",add_remove_labels,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function metric_header_create_label(title_text,sub_title,metric_text,sub_metric_text,id,label_color){<br>    title_text = title_text||""TITLE""<br>    metric_text = metric_text||""metric_text""<br>    sub_metric_text = sub_metric_text||""sub_metric_text""<br>    sub_title = sub_title||""sub_title""<br>    id = id||""null""<br>    label_color = label_color ||""label-default""<br>    var outer_div_one = $(""<div>"", {""class"": ""col-md-2 ""+title_text,""id"":id});<br>    var outer_div_two = $(""<div>"", {""class"": ""ibox float-e-margins""});<br>    var inner_div_one = $(""<div>"", {""class"": ""ibox-title""});<br>    var elem_one = $(""<span>"", {""class"": ""label label-success pull-right""});<br>    var elem_two = $(""<h5>"").text(title_text)<br><br>    var inner_div_two = $(""<div>"", {""class"": ""ibox-content""});<br>    var elem_three = $(""<h1>"", {""class"": ""no-margins metric_text""}).text(metric_text)<br>    //var elem_four = $(""<div>"", {""class"": ""stat-percent font-bold text-success sub_metric_text""}).text(sub_metric_text)<br>    var elem_four = $(""<span>"", {""class"": ""label pull-right sub_metric_text "" + label_color}).text(sub_metric_text)<br><br>    var elem_five = $(""<small>"",{""class"":""sub_title""}).text(sub_title)<br><br><br>    inner_div_one = inner_div_one.append(elem_one).append(elem_two)<br>    inner_div_two = inner_div_two.append(elem_three).append(elem_four).append(elem_five)<br>    var inner_ibox_div = outer_div_two.append(inner_div_one).append(inner_div_two)<br>    var final_div = outer_div_one.append(inner_ibox_div)<br>    return final_div<br>}<br>",metric_header_create_label,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function metric_header_create(title_text,sub_title,metric_text,sub_metric_text,id){<br>    title_text = title_text||""TITLE""<br>    metric_text = metric_text||""metric_text""<br>    sub_metric_text = sub_metric_text||""sub_metric_text""<br>    sub_title = sub_title||""sub_title""<br>    id = id||""null""<br><br>    var outer_div_one = $(""<div>"", {""class"": ""col-md-2 ""+title_text,""id"":id});<br>    var outer_div_two = $(""<div>"", {""class"": ""ibox float-e-margins""});<br>    var inner_div_one = $(""<div>"", {""class"": ""ibox-title""});<br>    var elem_one = $(""<span>"", {""class"": ""label label-success pull-right""});<br>    var elem_two = $(""<h5>"").text(title_text)<br><br>    var inner_div_two = $(""<div>"", {""class"": ""ibox-content""});<br>    var elem_three = $(""<h1>"", {""class"": ""no-margins metric_text""}).text(metric_text)<br>    var elem_four = $(""<div>"", {""class"": ""stat-percent font-bold text-success sub_metric_text""}).text(sub_metric_text)<br>    var elem_five = $(""<small>"",{""class"":""sub_title""}).text(sub_title)<br><br><br>    inner_div_one = inner_div_one.append(elem_one).append(elem_two)<br>    inner_div_two = inner_div_two.append(elem_three).append(elem_four).append(elem_five)<br>    var inner_ibox_div = outer_div_two.append(inner_div_one).append(inner_div_two)<br>    var final_div = outer_div_one.append(inner_ibox_div)<br>    return final_div<br>}",metric_header_create,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function append_metric_header_div(div_id,title_text,sub_title,metric_text,sub_metric_text){<br>    $(div_id).append(metric_header_create(title_text,sub_title,metric_text,sub_metric_text))<br>}",append_metric_header_div,function
math_functions.js,round the number,//round the number<br>function round_number(i){<br>  i.toFixed(2)<br>}<br>,round_number,function
math_functions.js,get the median from list of numbers,"//get the median from list of numbers<br>function median_get(values) {<br>    values.sort( function(a,b) {return a - b;} );<br>    var half = Math.floor(values.length/2);<br>    if(values.length % 2)<br>        return values[half];<br>    else<br>        return (values[half-1] + values[half]) / 2.0;<br>}<br>",median_get,function
math_functions.js,create g unique identifier,,create_guid,function
math_functions.js,nction create_guid() {,function create_guid() {<br>  function s4() {<br>    return Math.floor((1 + Math.random()) * 0x10000)<br>      .toString(16)<br>      .substring(1);<br>  }<br>  return s4() + s4() + '-' + s4() + '-' + s4() + '-' +<br>    s4() + '-' + s4() + s4() + s4();<br>},s4,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function file_formatted_string(header){<br>	return header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()",file_formatted_string,function
string_functions.js,,"<br>function string_within_string_check(target_string,parent_string){<br>	return file_formatted_string(parent_string).indexOf(file_formatted_string(target_string)) != -1<br>}",string_within_string_check,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function headers_key_names_list_format_string(headers){<br>  l = []<br>      headers.forEach(function(header,i){<br>        new_header = header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()<br>        l.push(new_header)<br>      })<br>  return l <br>}",headers_key_names_list_format_string,function
string_functions.js,convert string to binary,//convert string to binary<br>function text2Binary(string) {<br>    return string.split('').map(function (char) {<br>        return char.charCodeAt(0).toString(2);<br>    }).join(' ');,text2Binary,function
web_functions.js,open url in new tab,"//open url in new tab<br>function openInNewTab(url) {<br>  var win = window.open(url, '_blank');<br>  win.focus();<br>}<br>",openInNewTab,function
web_functions.js,get url parameter ,//get url parameter <br>function parameter_attain_from_url(param){<br>	var url = new URL(window.location.href );<br>	var result = url.searchParams.get(param)<br>	return result<br>}<br>,parameter_attain_from_url,function
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  simple_options = {legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br><br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'bar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",bar_chart_initiate_render_chartjs,library
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function horizontal_bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  simple_options = {legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'horizontalBar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",horizontal_bar_chart_initiate_render_chartjs,library
chartjs_functions.js,updates bar_chart for data ,"//updates bar_chart for data <br>function bar_chart_update_chartjs(chart_object,new_labels,new_data_points,new_colors){<br>    chart_object.data.labels = new_labels // ['label a','label b']<br>    chart_object.data.datasets[0].data = new_data_points//[1,2]<br>    chart_object.data.datasets[0].backgroundColor = new_colors//[""#a3e1d4"",""#dedede""]<br>    chart_object.update()<br>}",bar_chart_update_chartjs,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_category_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){return l.length}<br>  date_strf = date_strf ||""MM/DD""<br><br>  grouped_array_dictionary = _.groupBy(array,date_field)<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br><br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}",bar_chart_update_category_calculate_function,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_time_scale_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){ <br>    if (l == undefined){<br>      return 0<br>    }<br>    else {<br>      return l.length<br>    }<br>    }<br>  date_strf = date_strf ||""MM/DD""<br><br><br>  grouped_array_dictionary = _.groupBy(array,function(D){return moment(D[date_field]).format(date_strf)})<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  console.log(grouped_array_dictionary)<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br>  console.log(dates)<br>  min_date =_.min(dates, function(num){return moment(num,date_strf).unix()})<br>  console.log(min_date)<br>  dates = dates_between_dates_moment(moment(min_date,date_strf),moment())<br>  console.log(dates)<br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    key_name = key_name.format(date_strf)<br>    //console.log(key_name)<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}<br><br><br>",bar_chart_update_time_scale_calculate_function,library
datatable_functions.js,add bar chart within the cell,"//add bar chart within the cell<br>function bar_create_datatable_cell(td, cellData, rowData, row, col) {<br><br>  title_text = cellData<br>  id = cellData<br>  percentage = rowData['percentage']||50<br>  color = 'danger'<br>  parent_identifier = null<br>  metric_text = percentage + ""%""<br>  $(td).html(list_progress_bar_list_element_thick(title_text,id,percentage,parent_identifier,color,metric_text));<br>}<br>",bar_create_datatable_cell,library
datatable_functions.js,This searches and filters https://datatables.net/examples/plug-ins/range_filtering.html || https://datatables.net/manual/plug-ins/search,"//This searches and filters https://datatables.net/examples/plug-ins/range_filtering.html || https://datatables.net/manual/plug-ins/search<br>function datatable_search_filter(){<br><br><br><br>$.fn.dataTable.ext.search.push(<br>    function( settings, searchData, index, rowData, counter ) {<br>        var min = parseInt( $('#min').val(), 10 );<br>        var max = parseInt( $('#max').val(), 10 );<br>        var age = parseFloat( searchData[3] ) || 0; // using the data from the 4th column<br>  <br>        if ( ( isNaN( min ) && isNaN( max ) ) ||<br>             ( isNaN( min ) && age <= max ) ||<br>             ( min <= age   && isNaN( max ) ) ||<br>             ( min <= age   && age <= max ) )<br>        {<br>            return true;<br>        }<br>        return false;<br>    }<br>);<br><br><br>$.fn.dataTable.ext.search.push(<br>    function( settings, data, dataIndex ) {<br>        var min = parseInt( $('#min').val(), 10 );<br>        var max = parseInt( $('#max').val(), 10 );<br>        var age = parseFloat( data[3] ) || 0; // use data for the age column<br> <br>        if ( ( isNaN( min ) && isNaN( max ) ) ||<br>             ( isNaN( min ) && age <= max ) ||<br>             ( min <= age   && isNaN( max ) ) ||<br>             ( min <= age   && age <= max ) )<br>        {<br>            return true;<br>        }<br>        return false;<br>    }<br>);<br>    var table = $('#example').DataTable();<br><br>        table.draw();<br><br><br>}<br><br><br>",datatable_search_filter,library
datatable_functions.js,add filterable column headers for datatables,"//add filterable column headers for datatables<br>function column_header_filterable_autocomplete_apply(table_object,number_of_columns){<br>  l = []<br>  for(var i=0; i < number_of_columns ; i++){<br>    l.push({column_number : i, filter_type: ""auto_complete"", text_data_delimiter: "",""})<br>  }<br>  yadcf.init(table_object, l)<br><br>}<br>",column_header_filterable_autocomplete_apply,library
datatable_functions.js,"add a filter to the column header of the datatable (https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.js , https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.css | https://github.com/vedmack/yadcf)","//add a filter to the column header of the datatable (https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.js , https://cdn.rawgit.com/ChrisCruze/jutility/master/libs/jquery.dataTables.yadcf.css | https://github.com/vedmack/yadcf)<br>function header_filter_add_datatable(){<br><br>var myTable = $('#example').DataTable();<br>  <br>  yadcf.init(myTable, [<br>    {column_number : 0},<br>    {column_number : 1, filter_type: ""range_number_slider"", filter_container_id: ""external_filter_container""},<br>    {column_number : 2, data: [""Yes"", ""No""], filter_default_label: ""Select Yes/No""},<br>    {column_number : 3, filter_type: ""auto_complete"", text_data_delimiter: "",""},<br>    {column_number : 4, column_data_type: ""html"", html_data_type: ""text"", filter_default_label: ""Select tag""}]);<br><br><br>  table = $('#example').dataTable()<br>  table.yadcf([<br>    {column_number : 0},<br>      {column_number : 1,  filter_type: ""range_number_slider"", filter_container_id: ""external_filter_container""},<br>      {column_number : 2, data: [""Yes"", ""No""], filter_default_label: ""Select Yes/No""},<br>      {column_number : 3, text_data_delimiter: "","", filter_type: ""auto_complete""},<br>      {column_number : 4, column_data_type: ""html"", html_data_type: ""text"", filter_default_label: ""Select tag""}]);",header_filter_add_datatable,library
datatable_functions.js,,"<br>function datatables_search_negate(dt,search_word){<br>  dt.columns('status:name').search('^((?!'+search_word+').)*$',true,false).draw()<br>}",datatables_search_negate,library
datatable_functions.js,how to search with datatables,//how to search with datatables<br>function datatables_search(dt){<br>  dt.columns('task_type:name').search('current').draw(),datatables_search,library
datatable_functions.js,add a record to datatables ,"//add a record to datatables <br>function row_add_datatables(table,dictionary_obj){<br>    table.row.add(dictionary_obj).draw( false );<br>}",row_add_datatables,library
