file_name,description,code,name,folder_name
html_functions.js,add icon from favicon,"//add icon from favicon<br>function add_favicon_div_from_javascript(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    title_text = title_text||""hello_world 2""<br>    icon_class = icon_class||""fa fa-trophy fa-5x""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-3""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    //var image_elem = $(""<img>"", {""src"": image_url});<br>    var image_elem = $(""<i>"", {""class"": icon_class});<br><br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    $(""#target"").append(final_div)<br>    return final_div",add_favicon_div_from_javascript,function
html_functions.js,creates an image div to append to a jquery object with append,"//creates an image div to append to a jquery object with append<br>function create_image_div(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    image_url = image_url||""https://cruz.site44.com/img/a2.jpg""<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-2""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    var image_elem = $(""<img>"", {""src"": image_url});<br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    return final_div<br>}<br>",create_image_div,function
html_functions.js, appends the image div from create_image_div,"// appends the image div from create_image_div<br>function append_image_div(div_id,title_text,url,image_url){<br>    $(div_id).append(create_image_div(title_text,url,image_url))<br>}",append_image_div,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function metric_header_create(title_text,sub_title,metric_text,sub_metric_text){<br>    title_text = title_text||""TITLE""<br>    metric_text = metric_text||""metric_text""<br>    sub_metric_text = sub_metric_text||""sub_metric_text""<br>    sub_title = sub_title||""sub_title""<br><br>    var outer_div_one = $(""<div>"", {""class"": ""col-md-2 ""+title_text});<br>    var outer_div_two = $(""<div>"", {""class"": ""ibox float-e-margins""});<br>    var inner_div_one = $(""<div>"", {""class"": ""ibox-title""});<br>    var elem_one = $(""<span>"", {""class"": ""label label-success pull-right""});<br>    var elem_two = $(""<h5>"").text(title_text)<br><br>    var inner_div_two = $(""<div>"", {""class"": ""ibox-content""});<br>    var elem_three = $(""<h1>"", {""class"": ""no-margins metric_text""}).text(metric_text)<br>    var elem_four = $(""<div>"", {""class"": ""stat-percent font-bold text-success sub_metric_text""}).text(sub_metric_text)<br>    var elem_five = $(""<small>"").text(sub_title)<br><br><br>    inner_div_one = inner_div_one.append(elem_one).append(elem_two)<br>    inner_div_two = inner_div_two.append(elem_three).append(elem_four).append(elem_five)<br>    var inner_ibox_div = outer_div_two.append(inner_div_one).append(inner_div_two)<br>    var final_div = outer_div_one.append(inner_ibox_div)<br>    return final_div<br>}",metric_header_create,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function append_metric_header_div(div_id,title_text,sub_title,metric_text,sub_metric_text){<br>    $(div_id).append(metric_header_create(title_text,sub_title,metric_text,sub_metric_text))<br>}",append_metric_header_div,function
math_functions.js,get the median from list of numbers,"//get the median from list of numbers<br>function median_get(values) {<br>    values.sort( function(a,b) {return a - b;} );<br>    var half = Math.floor(values.length/2);<br>    if(values.length % 2)<br>        return values[half];<br>    else<br>        return (values[half-1] + values[half]) / 2.0;<br>}<br>",median_get,function
math_functions.js,create g unique identifier,,create_guid,function
math_functions.js,nction create_guid() {,function create_guid() {<br>  function s4() {<br>    return Math.floor((1 + Math.random()) * 0x10000)<br>      .toString(16)<br>      .substring(1);<br>  }<br>  return s4() + s4() + '-' + s4() + '-' + s4() + '-' +<br>    s4() + '-' + s4() + s4() + s4();<br>},s4,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function file_formatted_string(header){<br>	return header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()",file_formatted_string,function
string_functions.js,,"<br>function string_within_string_check(target_string,parent_string){<br>	return file_formatted_string(parent_string).indexOf(file_formatted_string(target_string)) != -1<br>}",string_within_string_check,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function headers_key_names_list_format_string(headers){<br>  l = []<br>      headers.forEach(function(header,i){<br>        new_header = header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()<br>        l.push(new_header)<br>      })<br>  return l <br>}",headers_key_names_list_format_string,function
string_functions.js,convert string to binary,//convert string to binary<br>function text2Binary(string) {<br>    return string.split('').map(function (char) {<br>        return char.charCodeAt(0).toString(2);<br>    }).join(' ');,text2Binary,function
web_functions.js,open url in new tab,"//open url in new tab<br>function openInNewTab(url) {<br>  var win = window.open(url, '_blank');<br>  win.focus();<br>}<br>",openInNewTab,function
web_functions.js,get url parameter ,//get url parameter <br>function parameter_attain_from_url(param){<br>	var url = new URL(window.location.href );<br>	var result = url.searchParams.get(param)<br>	return result<br>}<br>,parameter_attain_from_url,function
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  simple_options = {legend: {display: false}, responsive: true, tooltips: {enabled: true}};<br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'bar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}",bar_chart_initiate_render_chartjs,library
chartjs_functions.js,updates bar_chart for data ,"//updates bar_chart for data <br>function bar_chart_update_chartjs(chart_object,new_labels,new_data_points,new_colors){<br>    chart_object.data.labels = new_labels // ['label a','label b']<br>    chart_object.data.datasets[0].data = new_data_points//[1,2]<br>    chart_object.data.datasets[0].backgroundColor = new_colors//[""#a3e1d4"",""#dedede""]<br>}",bar_chart_update_chartjs,library
datatable_functions.js,add a record to datatables ,"//add a record to datatables <br>function row_add_datatables(table,dictionary_obj){<br>    table.row.add(dictionary_obj).draw( false );<br>}",row_add_datatables,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function airbnb_url_create_datatables(td, cellData, rowData, row, col){<br>  airbnb_url = rowData.airbnb_url<br>  title = rowData.title<br>  return $(td).html(""<a target='_blank' href='""+airbnb_url+""'>"" +title + ""</a>"")<br>}<br>",airbnb_url_create_datatables,library
datatable_functions.js,get the data from the api ,"//get the data from the api <br>function datatables_data_get_from_api(table_id){<br>  table_id = table_id||""#table""<br>  return $(table_id).DataTable().api().rows({ page: ""current"" }).data();<br>}<br>",datatables_data_get_from_api,library
datatable_functions.js,parse the float to two decimals,"//parse the float to two decimals<br>function parse_float_datatable_format(td, cellData, rowData, row, col) {<br>  r = parseFloat(cellData)||0<br>  r = r.toFixed(2)<br>  $(td).html(r)<br>}<br>",parse_float_datatable_format,library
datatable_functions.js,format the datatables date with the date and time,"//format the datatables date with the date and time<br>function date_time_datatable_format(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MM/DD/YY hh:mmA (dd)"");<br>  $(td).attr('title',moment(cellData).fromNow())<br>  $(td).html(date_format);<br>}<br>",date_time_datatable_format,library
datatable_functions.js,simple datatable from array ,"//simple datatable from array <br>function data_table_simple(array,div_id){<br>  key_names = Object.keys(array[0])<br>  columns_list = []<br>  key_names.forEach(function(i){<br>    columns_list.push({data:i,title:i,name:i})<br>  })<br>  div_id = div_id || ""#table""<br>  return $(div_id).DataTable({<br>  paging: false,<br>  dom: '<""html5buttons""B>lTfgitp',<br>  data: array,<br>  columns:columns_list,<br>  select: true,<br>  colReorder: true,<br>  buttons: [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title }<br>  ],<br>  order: [3, ""desc""]<br>});<br><br>}",data_table_simple,library
datatable_functions.js,"when you click on row, it changes the value","//when you click on row, it changes the value<br>function clickable_change_value(table_id,editor,){<br>  table_id = table_id||""#table""<br>  $(table_id).on(""click"", ""tbody td"", function(e) {<br>  var table = $(table_id).DataTable();<br>  row_data = table.row(this).data();<br>  if (row_data.status == 'Green'){<br>    change_value = 'Red'<br>  }<br>  else {<br>    change_value = 'Green'<br>  }<br>  row_data['status'] = change_value<br>  editor<br>    .edit(this, false)<br>    .set(""status"", change_value)<br>    .submit();<br>    status_format(this, row_data.name, row_data, 1, 1)<br>});<br>}<br>",clickable_change_value,library
datatable_functions.js,update label of status of rag (created: 5/28/18),"//update label of status of rag (created: 5/28/18)<br>function status_format_datatables(td, cellData, rowData, row, col){<br>    if (rowData.status == 'Green'){<br>      html_result = '<span class=""label label-primary"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Amber'){<br>      html_result = '<span class=""label label-warning"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Red'){<br>      html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else if (rowData.status  == 'Red'){<br>      html_result = '<span class=""label label-danger"" style=""min-width: 55px ;display: inline-block"">'+cellData+'</span>'<br>    }<br>    else {<br>      html_result = '<span class=""label"" style=""min-width: 55px ;display: inline-block"">'+cellData  +'</span>'<br>    }<br>    $(td).html(html_result)<br>}",status_format_datatables,library
datatable_functions.js,convenience function for custom fields,"//convenience function for custom fields<br>function editor_fields_array_from_custom_fields(custom_fields){<br>  l = []<br>  custom_fields.forEach(function(custom_field){<br>    new_dictionary = { label: custom_field + "":"", name: custom_field }<br>    l.push(new_dictionary)<br>  })<br>  return l <br>}<br><br>",editor_fields_array_from_custom_fields,library
datatable_functions.js,this should go at top of datatables,"//this should go at top of datatables<br>function sort_by_unix_datatabes(){<br>	$.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>	  r = moment(d).utc();<br>	  return r;<br>	};<br>}",sort_by_unix_datatabes,library
datatable_functions.js,"based on filter from table , update a funciton","//based on filter from table , update a funciton<br>function callback_function_sum_datatables(variable_name){<br>  var api = this.api();<br>  variable_name = api.column(variable_name+"":name"", {page:'current'} ).data().sum()<br>  return api ",callback_function_sum_datatables,library
datatable_functions.js,format the datatables date with the date,"//format the datatables date with the date<br>function date_format_with_day(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MM/DD/YY (dd)"");<br>  $(td).html(date_format);<br>}",date_format_with_day,library
datatable_functions.js,format the date as its created,"//format the date as its created<br>function date_format_created_moment_datatables(td, cellData, rowData, row, col) {<br>  date_format = moment(cellData).format(""MMM-YYYY"");<br>  $(td).html(date_format);<br>}",date_format_created_moment_datatables,library
datatable_functions.js,,"<br>function editor_initiate(table_id,fields_list){<br>	fields_list == fields_list|| [{label: ""Custom Field:"",name: ""custom_field""}]<br>	editor = new $.fn.dataTable.Editor( {<br>      table: table_id,<br>      fields:fields_list,<br>      idSrc:  'id'<br> 	 });<br>	return editor<br>",editor_initiate,library
datatable_functions.js,process the response from the psot submit,"//process the response from the psot submit<br>function editor_post_submit_function_datatables(func){<br>	editor.on( 'postSubmit', function (e, json, data, action, xhr) {<br>	    json_array = json.data<br>	    json_array.forEach(function(D){<br>	    	func(D)<br>	    })<br>  	});",editor_post_submit_function_datatables,library
datatable_functions.js,,"<br>function datatables_initiate_render(table_div_id,columns_list){<br>	table_example = $(table_div_id).DataTable({<br>    paging:false,<br>    dom: '<""html5buttons""B>lTfgitp',<br>    data: input_data,<br>    columns:columns_list,<br>    // columns: [<br>    //   {data:'account_name',title:'Account Name',name:'Account Name',visible:true},<br>    //   {data:'amount',title:'Amount',name:'Amount',visible:true},<br>    //   {data:'category',title:'Category',name:'Category',visible:true},<br>    //   {data:'date',title:'Date',name:'Date',visible:true,type: ""date-format-moment""},<br>    //   {data:'month',title:'Month',name:'month',visible:true},<br>    //   {data:'description',title:'Description',name:'Description',visible:true},<br>    //   {data:'labels',title:'Labels',name:'Labels',visible:false},<br>    //   {data:'notes',title:'Notes',name:'Notes',visible:false},<br>    //   {data:'original_description',title:'Original Description',name:'Original Description',visible:false},<br>    //   {data:'transaction_type',title:'Transaction Type',name:'Transaction Type',visible:true}<br><br>    // ],<br>    select: true,<br>    colReorder: true,<br>    drawCallback: callback_function,<br>    buttons: [<br>      {extend: 'excel', title: document.title},<br>      {extend: 'colvis', title: document.title},<br>      { extend: ""create"", editor: editor },<br>      { extend: ""edit"",   editor: editor },<br>      { extend: ""remove"", editor: editor }<br>    ]<br>  });",datatables_initiate_render,library
excel_functions.js, Create an Excel with system default font,// Create an Excel with system default font<br>function create_excel_object(){<br>	var excel = $JExcel.new();<br>	return excel                    <br>},create_excel_object,library
excel_functions.js, Create an Excel with Arial 10 Font,"// Create an Excel with Arial 10 Font<br>function create_excel_object_with_formatting(format){<br>	format = format||""Arial 10 #333333""<br>	var excel = $JExcel.new(format);  // Default font is Arial 10 in RGB #333  <br>	return excel             <br>}",create_excel_object_with_formatting,library
excel_functions.js,Create an excel file to download,"//Create an excel file to download<br>function generate_excel_download_file(excel,file_name){<br>	var excel = excel||$JExcel.new();<br>	file_name = file_name||""SampleData.xlsx""<br>	excel.generate(file_name);<br>	return excel <br>}",generate_excel_download_file,library
excel_functions.js,is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:,"//is used to register styles in the Excel document. It requires a style definition object which is made of up to 5 properties:<br>function excel_add_style(excel){<br>	var excel = excel||$JExcel.new();<br>	var excel_style= excel.addStyle ({<br>	  fill: ""#ECECEC"" ,                        // background color in #RRGGBB<br>	  border: ""none,none,none,thin #333333"",    // left border,right border,top border, bottom border<br>	  font: ""Calibri 12 #0000AA B"",          // font-name font-size font-color font-style<br>	  format: ""yyyy.mm.dd hh:mm:ss"",           // display format<br>	  align: ""R T""                          // horizontal-align vertical-align<br>	});<br>	return excel_style<br>}",excel_add_style,library
excel_functions.js,define cell style and add cell value,"//define cell style and add cell value<br>function excel_define_cell(){<br>	var excel = excel||$JExcel.new();<br>	var excel_style = excel.addStyle({font: ""Arial 10 B""});        // Define style Arial 10 bold                <br>	excel.set({sheet:0,col:5,row:3,value: ""HELLO"",style:excel_style});<br>}",excel_define_cell,library
excel_functions.js,defines the name of the sheet,"//defines the name of the sheet<br>function excel_define_sheet_name(excel){<br>	var excel = excel||$JExcel.new();<br>	sheet_name = sheet_name||""Summary""<br>	sheet_number = sheet_number||0<br>	excel.set(sheet_number,undefined,undefined,sheet_name); <br>	return excel <br>}<br><br>",excel_define_sheet_name,library
firebase_functions.js,pull ref from firebase,"//pull ref from firebase<br>function ref_attain_from_firebase(reference_name,child_name){<br>	var dbRef = firebase.database();<br>	var contactsRef = dbRef.ref(reference_name).child(child_name)<br>	return contactsRef<br>}",ref_attain_from_firebase,library
firebase_functions.js,push data to firebase,"//push data to firebase<br>function data_push_to_firebase(contactsRef,data_to_push){<br>  //data_to_push = {'chat_id':chat_id, 'viewer':site_viewer, 'content': input_text, 'timestamp': date_time }<br>  contactsRef.push(data_to_push)<br><br>}",data_push_to_firebase,library
firebase_functions.js,query the contacts ref and run the process_func on the results,"//query the contacts ref and run the process_func on the results<br>function query_elements_array_firebase(contactsRef,process_func){<br>	contactsRef.on('child_added', function(snapshot) {<br>  		process_func(snapshot.val())<br>	})<br>}",query_elements_array_firebase,library
firebase_functions.js,pulls straight json if the firebase is open,"//pulls straight json if the firebase is open<br>function firebase_json_pull(url){<br>    url = url||""https://shippy-ac235.firebaseio.com/DataTablesTest/Test3.json""<br>    l = $.ajax({<br>      url: url,<br>      method: ""GET"",<br>      async:false,<br>      headers: {""Accept"":""application/json; odata=verbose""}<br>    })<br>    results = l.responseJSON<br>    return results<br>  }",firebase_json_pull,library
firebase_functions.js,purpose is to check one dictionary against another and update it ,"//purpose is to check one dictionary against another and update it <br>function dictionary_cross_check_apply_key(D,firebase_defined_dict,key){<br>    	if (firebase_defined_dict != undefined) {<br>      		D[key] = firebase_defined_dict[key]||""null"";<br>    	} else {<br>      		D[key] = ""null"";<br>    	}<br><br>}",dictionary_cross_check_apply_key,library
firebase_functions.js,purpose is to sync firebase array with regular array across keys,"//purpose is to sync firebase array with regular array across keys<br>function firebase_array_integrate(array,firebase_url,identifier,keys) {<br>	keys = keys||['status']<br>	firebase_url = firebase_url||""https://shippy-ac235.firebaseio.com/dashbot/accounts.json""<br>	identifier = identifier||""DT_RowId""<br>  	firebase_dict = firebase_json_pull(firebase_url)||{}<br>  	array.forEach(function(D) {<br>    	firebase_defined_dict = firebase_dict[D[String(identifier)]]<br>    	keys.forEach(function(key){<br>    		dictionary_cross_check_apply_key(D,firebase_defined_dict,key)<br>    	})<br>    	<br><br>  });<br>  return array;<br>}<br>",firebase_array_integrate,library
firebase_functions.js, initialize the firebase instance,"// initialize the firebase instance<br>function firebase_initialize(){<br>	var config = {<br>	apiKey: ""AIzaSyApJBfnH0j3TSugzEABiMFkI_tU_XXeGzg"",<br>	authDomain: ""shippy-ac235.firebaseapp.com"",<br>	databaseURL: ""https://shippy-ac235.firebaseio.com""<br>	};<br>	firebase.initializeApp(config);<br>	return firebase<br>}",firebase_initialize,library
firebase_functions.js,authenticate the user that has been authed,//authenticate the user that has been authed<br>function firebase_auth_user_process(user_process_func){<br>  firebase.auth().onAuthStateChanged((user) => {<br>  if (user) {<br>  	user_process_func(user)<br>    }<br>  });,firebase_auth_user_process,library
jquery_functions.js,get the td jquery objects from a table based on a table id,"//get the td jquery objects from a table based on a table id<br>function table_jquery_objects_to_array(table_id){<br>	list_of_lists = []<br>	$(""#""+table_id+"" tr"").each(function(row_number) {<br>	  col_values = Object.values($(this).find('td'))<br>	  	if (col_values.length > 0){<br>	  		col_values.forEach(function(col_val,col_number){<br>	  			new_dictionary = {<br>	  				row_number: row_number,<br>	  				col_number: col_number,<br>	  				cell_value: $(col_val).text(),<br>	  				class_name: $(col_val).attr('class')<br>	  			}<br>	    		list_of_lists.push(new_dictionary)<br>	  		})<br>	  	}<br>	});<br>	return list_of_lists<br>}",table_jquery_objects_to_array,library
jquery_functions.js,upon hovering over change the css,"//upon hovering over change the css<br>function style_change_upon_hover(class_name){<br>	class_name = class_name||'.moreBtn'<br><br>	$(class_name).hover(function(){<br>        $(this).css(""background"", ""blue"")<br>    })<br>}<br>",style_change_upon_hover,library
jquery_functions.js,change text upon mouse over ,"//change text upon mouse over <br>function style_change_upon_mouse_over(class_name){<br>	class_name = class_name||'.moreBtn'<br>	$(class_name).mouseover(function(){<br>    $(this).css({<br>        'color' :'red',<br>        //other styles<br>    })<br>});<br>}<br><br><br>",style_change_upon_mouse_over,library
