file_name,description,code,name,folder_name
array_functions.js, prettifies the json or the list,"// prettifies the json or the list<br>function json_prettify(json_input){<br>var str = JSON.stringify(json_input, undefined, 4);<br>    document.body.appendChild(document.createElement('pre')).innerHTML = syntaxHighlight(str);<br><br>}<br>",json_prettify,function
array_functions.js,combines dictionaries,"//combines dictionaries<br>function combine_dicts(a,b){//https://stackoverflow.com/questions/43449788/how-do-i-merge-two-dictionaries-in-javascript<br>  var a = a||{ fruit: ""apple"" },<br>    b = b||{ vegetable: ""carrot"" },<br>    food = Object.assign({}, a, b);<br>    return food<br>}",combine_dicts,function
array_functions.js,check if the dictionary has two layers of key down and then pull and turn it to null to avoid error,"//check if the dictionary has two layers of key down and then pull and turn it to null to avoid error<br>function key_check_make_double(item,primary_key,secondary_key){<br>  item[primary_key] = item[primary_key]||{}<br>  item[primary_key][secondary_key] = item[primary_key][secondary_key] ||'null'<br>}<br>",key_check_make_double,function
date_functions.js,parses a time such as 1:00PM,//parses a time such as 1:00PM<br>function parseTime( t ) {<br>   var d = new Date();<br>   var time = t.match( /(\d+)(?::(\d\d))?\s*(p?)/ );<br>   d.setHours( parseInt( time[1]) + (time[3] ? 12 : 0) );<br>   d.setMinutes( parseInt( time[2]) || 0 );<br>   return d;<br>},parseTime,function
date_functions.js,gives days in the month,"//gives days in the month<br>function daysInMonth (month, year) {<br>    return new Date(year, month, 0).getDate();<br>}",daysInMonth ,function
date_functions.js,number of days this month,"//number of days this month<br>function days_this_month(){<br>  r = new Date()<br>  return daysInMonth(r.getMonth()+1,r.getYear())<br>}",days_this_month,function
date_functions.js,returns true if the date is todays date,"//returns true if the date is todays date<br>function date_is_today(input_date){<br>    // Create date from input value<br>    var inputDate = new Date(input_date);<br><br>    // Get today's date<br>    var todaysDate = new Date();<br><br>    // call setHours to take the time out of the comparison<br>    return inputDate.setHours(0,0,0,0) == todaysDate.setHours(0,0,0,0)<br>}<br><br><br><br>",date_is_today,function
file_functions.js,read directly from a text file,"//read directly from a text file<br>function read_text_file_data(file){<br>  var rawFile = new XMLHttpRequest();<br>  rawFile.open(""GET"", file, false);<br>  rawFile.onreadystatechange = function ()<br>  {<br>    if(rawFile.readyState === 4)<br>    {<br>      if(rawFile.status === 200 || rawFile.status == 0)<br>      {<br>        raw_text_file_data = rawFile.responseText;<br>      }<br>    }<br>  }<br>  rawFile.send(null);<br>};",read_text_file_data,function
file_functions.js,read directly from a text file,//read directly from a text file<br>function read_text_file_data_pull(file){<br>  read_text_file_data(file)<br>  return raw_text_file_data,read_text_file_data_pull,function
file_functions.js,convert a downloadable data url into a download,"//convert a downloadable data url into a download<br>function downloadURI(uri, name) {<br>  var link = document.createElement(""a"");<br>  link.download = name;<br>  link.href = uri;<br>  document.body.appendChild(link);<br>  link.click();<br>  document.body.removeChild(link);<br>  delete link;<br>}",downloadURI,function
file_functions.js,use paparse to read from file,"//use paparse to read from file<br>function papa_parse_array(file,delimter){<br>    delimter = delimter || ""|""<br>    file = file ||""""<br>    read_text_file_data(file)<br>    var results = Papa.parse(raw_text_file_data);<br>    text_lines = results.data<br>    key_names = text_lines[0] <br>    key_names = headers_key_names_list_format_string(key_names)<br>    array = []<br>    text_lines.forEach(function(entry,i){<br>        var singleObj = {}<br>         key_names.forEach(function(kn,num_index){<br>            singleObj[kn] = entry[num_index]<br>         })<br>        array.push(singleObj)<br>    })<br>    return array ",papa_parse_array,function
html_functions.js,add floating chat box,"//add floating chat box<br>function add_floating_chat_box_base(chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style){<br>    favicon = favicon || ""fa fa-comments""<br>    chat_id = chat_id || ""small-chat""<br>    small_chat_style = small_chat_style||""""<br>    badge_icon =  $(""<a>"", {""class"":""open-small-chat""}).append($(""<i>"", {""class"":favicon}))<br>    badge_counter = $(""<span>"", {""class"":""badge badge-warning pull-right""}).text('5')<br>    chat_icon = $(""<div>"", {""id"":chat_id,class:'small-chat',""style"":small_chat_style}).append(badge_counter).append(badge_icon)<br><br>    parent_heading = $(""<div>"", {""class"":""heading""})//,""draggable"":""true""<br>    chat_title = chat_title||""Small Chat""<br>    small_chat_box_style = small_chat_box_style || """"<br>    if(!('draggable' in document.createElement('span'))) {<br>      //handle old browsers                <br>    } else {<br>      parent_heading.attr('draggable', 'true');<br>    }<br><br><br>    small_chat_date = small_chat_date || ""02.19.2015""<br>    message_content_id = message_content_id || ""message_content""<br>    message_box_id = message_box_id || ""message_box_text""<br>    heading = parent_heading.append($(""<small>"", {""class"":""chat-date pull-right""}).text(small_chat_date)).append($(""<span>"",{}).text(chat_title))<br>    message_content = $(""<div>"", {""class"":""content message_content"",""id"":message_content_id})<br>    form_chat =  $(""<div>"", {""class"":""form-chat""}).append($(""<div>"", {""class"":""input-group input-group-sm""}).append($(""<input>"", {""type"":""text"",""class"":""form-control message_box"",""id"":message_box_id})).append($(""<span>"", {""class"":""input-group-btn""}).append($(""<button>"", {""class"":""btn btn-primary message_send"",""type"":""button""}).text(""Send""))))<br>    chat_session = $(""<div>"", {""class"":""small-chat-box fadeInRight animated"",""style"":small_chat_box_style}).append(heading).append(message_content).append(form_chat)<br><br><br>  // <div id=""small-chat""><br>  //   <span class=""badge badge-warning pull-right"">5</span><br>  //   <a class=""open-small-chat""><i class=""fa fa-comments""></i></a><br>  // </div><br>  // <div class=""small-chat-box fadeInRight animated""><br>  //   <div class=""heading"" draggable=""true""><br>  //     <small class=""chat-date pull-right"">02.19.2015</small> Small chat<br>  //   </div><br>  //   <div id=""message_content"" class=""content""><br>  //   </div><br>  //    <div class=""form-chat""><br>  //               <div class=""input-group input-group-sm""><br>  //                   <input id=""message_box_text"" type=""text"" class=""form-control""><br>  //                   <span class=""input-group-btn""> <button<br>  //                       class=""btn btn-primary"" type=""button"">Send<br>  //               </button> </span></div><br>  //     </div><br>  // </div><br><br>    final_element = $(""<div>"", {'class':'chat'}).append(chat_icon,chat_session)<br>    return final_element<br>}<br>",add_floating_chat_box_base,function
html_functions.js,,"<br>function add_floating_chat_box(parent_div,chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style){<br>    parent_div = parent_div|| ""#wrapper""<br>    chat_id = chat_id || ""smallchat""<br>    message_content_id = message_content_id || ""message_content""<br>    message_box_id = message_box_id || ""message_box_text""<br>    favicon = favicon || ""fa fa-comments""<br>    small_chat_date = small_chat_date || ""02.19.2015""<br>    chat_title = chat_title||""Small Chat""<br>    small_chat_style = small_chat_style||""""<br>    small_chat_box_style = small_chat_box_style || """"<br><br><br>    //add_floating_chat_box_base<br>    //""small-chat"",""message_content"",""message_box_text"",""fa fa-comments"",""02.19.2015"",""Small Chat""<br>    $(parent_div).append(add_floating_chat_box_base(chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style))<br>    console.log(chat_id)<br><br>        //Open close small chat<br>    $('.open-small-chat').on('click', function () {<br>        $(this).children().toggleClass('fa-comments').toggleClass('fa-remove');<br>        $(this).closest('.chat').find("".small-chat-box"").toggleClass('active')<br>        //$('.small-chat-box').toggleClass('active');<br>    });<br><br>    // Initialize slimscroll for small chat<br>    $('.small-chat-box .content').slimScroll({<br>        height: '234px',<br>        railOpacity: 0.4,<br>        start: 'bottom'<br>    });<br><br><br>    // $(""#""+chat_id + ' .open-small-chat').on('click', function () {<br>    //     $(this).children().toggleClass('fa-comments').toggleClass('fa-remove');<br>    //     $(""#""+chat_id + ' .small-chat-box').toggleClass('active');<br>    // });<br><br>    // // Initialize slimscroll for small chat<br>    // $(""#""+chat_id + ' .small-chat-box .content').slimScroll({<br>    //     height: '234px',<br>    //     railOpacity: 0.4<br>    // });<br><br><br><br>    // $('#smallchat .open-small-chat').on('click', function () {<br>    //     $(this).children().toggleClass('fa-comments').toggleClass('fa-remove');<br>    //     $('#small-chat  .small-chat-box').toggleClass('active');<br>    // });<br><br>    // $('.small-chat-box .content').slimScroll({<br>    //     height: '234px',<br>    //     railOpacity: 0.4<br>    // });<br>}<br>",add_floating_chat_box,function
html_functions.js,created progress bar div,"//created progress bar div<br>function list_progress_bar_list_element_thick(title_text,id,percentage,parent_identifier,color,metric_text){<br>    percentage = percentage||""48""<br>    title_text = title_text||""title_text""<br>    id = id||""id""<br>    parent_identifier = parent_identifier||""#progress_bar_list""<br>    color = color||""danger""<br><br><br><br>    var outer_div = $(""<div>"", {""id"":id})<br><br>    var title_text_div = $(""<span>"", {}).text(title_text)<br>    var metric_text_div = $(""<small>"", {'class':'pull-right percentage_text'}).text(metric_text)<br><br><br><br>    var progress_bar_parent_div = $(""<div>"",{""class"":""progress progress-small""})<br>    var progress_bar_div = $(""<div>"",{""class"":""progress-bar progress-bar-""+color,""style"":""width:"" + String(percentage) + ""%""})<br><br><br>    metric_div = $(""<div>"", {}).append(title_text_div).append(metric_text_div)<br><br>    bar_div = progress_bar_parent_div.append(progress_bar_div)<br><br><br><br>    final_element = outer_div.append(metric_div).append(bar_div)<br><br>    <br>    $(parent_identifier).append(final_element)<br>    return final_element<br>}<br>",list_progress_bar_list_element_thick,function
html_functions.js,created progress bar div,"//created progress bar div<br>function list_progress_bar_list_element_thin(title_text,id,percentage,parent_identifier){<br>    percentage = percentage||""48""<br>    title_text = title_text||""title_text""<br>    id = id||""id""<br>    parent_identifier = parent_identifier||""#progress_bar_list""<br><br>    var outer_div = $(""<li>"", {""id"":id});<br>    var header_div = $(""<small>"", {}).text(title_text)<br><br><br>    var percent_div = $(""<div>"", {'class':'stat-percent'}).text(percentage + ""%"")<br>    var progress_bar_div = $(""<div>"",{""class"":""progress-bar"",""style"":""width:"" + String(percentage) + ""%""})<br>    var progress_div = $(""<div>"", {'class':'progress progress-mini'}).append(progress_bar_div)<br>    final_div = outer_div.append(header_div).append(percent_div).append(progress_div)<br>    <br>    $(parent_identifier).append(final_div)<br>    return final_div<br>}<br>",list_progress_bar_list_element_thin,function
html_functions.js,add dropdown item to list of items. used in create_task_v2,"//add dropdown item to list of items. used in create_task_v2<br>function add_dropdown_item(title_text,id,item_class,parent_identifier){<br>    title_text = title_text||""hello_world 2""<br>    id = id||""id""<br>    item_class = item_class||""favicon_select""<br>    parent_identifier = parent_identifier||""#favicon_dropdown_menu""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""target"":""_blank"",""id"":id,""class"":item_class}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(parent_identifier).append(final_div)<br>    return final_div<br>}<br><br>",add_dropdown_item,function
html_functions.js,array input to formulate dropdown list,"//array input to formulate dropdown list<br>function add_dropdown_item_from_array(projects_dictionary){<br>    title_text = title_text||""hello_world 2""<br>    id = id||""id""<br>    item_class = item_class||""favicon_select""<br>    parent_identifier = parent_identifier||""#favicon_dropdown_menu""<br><br>    projects_dictionary.forEach(function(D){<br>        add_dropdown_item(title_text,id,item_class,parent_identifier)<br>    })  <br><br>    $(item_class).on('click', function (e) {<br>        $(""#favicon_select_button"").html($(this))<br>    })<br>}<br>",add_dropdown_item_from_array,function
html_functions.js,add icon from favicon,"//add icon from favicon<br>function add_favicon_div_from_javascript(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    title_text = title_text||""hello_world 2""<br>    icon_class = icon_class||""fa fa-trophy fa-5x""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-3""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    //var image_elem = $(""<img>"", {""src"": image_url});<br>    var image_elem = $(""<i>"", {""class"": icon_class});<br><br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    $(""#target"").append(final_div)<br>    return final_div",add_favicon_div_from_javascript,function
html_functions.js,creates an image div to append to a jquery object with append,"//creates an image div to append to a jquery object with append<br>function create_image_div(title_text,url,image_url){<br>    url = url||""https://cruz.site44.com/profile.html""<br>    image_url = image_url||""https://cruz.site44.com/img/a2.jpg""<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<div>"", {""class"": ""col-md-2""});<br>    var inner_div = $(""<div>"", {""class"": ""contact-box center-version""});<br>    var link_elem = $(""<a>"", {""href"": url});<br>    var image_elem = $(""<img>"", {""src"": image_url});<br>    var text_elem = $(""<h3>"", {""class"": ""m-b-xs""}).text(title_text)<br>    var final_div = link_elem.append(image_elem).append(text_elem)<br>    var final_div = inner_div.append(final_div)<br>    var final_div = outer_div.append(final_div)<br>    return final_div",create_image_div,function
html_functions.js,,"<br>function add_percentage_label_html(id,percentage_to_goal){<br>  id = id||'#tasks_completed_number'<br>  percentage_to_goal = percentage_to_goal||.5<br>  label_object = $(id).find("".sub_metric_text"")<br>  .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br><br>}",add_percentage_label_html,function
html_functions.js, appends the image div from create_image_div,"// appends the image div from create_image_div<br>function append_image_div(div_id,title_text,url,image_url){<br>    $(div_id).append(create_image_div(title_text,url,image_url))<br>}",append_image_div,function
html_functions.js,,"<br>function add_remove_labels(jquery_object,color){<br>    label_name = {'green':'label-primary','amber':'label-warning','red':'label-danger'}[color]<br>    label_name = label_name || ""label-primary""<br>    jquery_object.removeClass('label-success')<br>    jquery_object.removeClass('label-danger')<br>    jquery_object.removeClass('label-warning')<br>    jquery_object.removeClass('label-default')<br>    jquery_object.addClass(label_name)<br><br>}<br>",add_remove_labels,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function metric_header_create_label(title_text,sub_title,metric_text,sub_metric_text,id,label_color){<br>    title_text = title_text||""TITLE""<br>    metric_text = metric_text||""metric_text""<br>    sub_metric_text = sub_metric_text||""sub_metric_text""<br>    sub_title = sub_title||""sub_title""<br>    id = id||""null""<br>    label_color = label_color ||""label-default""<br>    var outer_div_one = $(""<div>"", {""class"": ""col-md-2 ""+title_text,""id"":id});<br>    var outer_div_two = $(""<div>"", {""class"": ""ibox float-e-margins""});<br>    var inner_div_one = $(""<div>"", {""class"": ""ibox-title""});<br>    var elem_one = $(""<span>"", {""class"": ""label label-success pull-right""});<br>    var elem_two = $(""<h5>"").text(title_text)<br><br>    var inner_div_two = $(""<div>"", {""class"": ""ibox-content""});<br>    var elem_three = $(""<h1>"", {""class"": ""no-margins metric_text""}).text(metric_text)<br>    //var elem_four = $(""<div>"", {""class"": ""stat-percent font-bold text-success sub_metric_text""}).text(sub_metric_text)<br>    var elem_four = $(""<span>"", {""class"": ""label pull-right sub_metric_text "" + label_color}).text(sub_metric_text)<br><br>    var elem_five = $(""<small>"",{""class"":""sub_title""}).text(sub_title)<br><br><br>    inner_div_one = inner_div_one.append(elem_one).append(elem_two)<br>    inner_div_two = inner_div_two.append(elem_three).append(elem_four).append(elem_five)<br>    var inner_ibox_div = outer_div_two.append(inner_div_one).append(inner_div_two)<br>    var final_div = outer_div_one.append(inner_ibox_div)<br>    return final_div<br>}<br>",metric_header_create_label,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function metric_header_create(title_text,sub_title,metric_text,sub_metric_text,id){<br>    title_text = title_text||""TITLE""<br>    metric_text = metric_text||""metric_text""<br>    sub_metric_text = sub_metric_text||""sub_metric_text""<br>    sub_title = sub_title||""sub_title""<br>    id = id||""null""<br><br>    var outer_div_one = $(""<div>"", {""class"": ""col-md-2 ""+title_text,""id"":id});<br>    var outer_div_two = $(""<div>"", {""class"": ""ibox float-e-margins""});<br>    var inner_div_one = $(""<div>"", {""class"": ""ibox-title""});<br>    var elem_one = $(""<span>"", {""class"": ""label label-success pull-right""});<br>    var elem_two = $(""<h5>"").text(title_text)<br><br>    var inner_div_two = $(""<div>"", {""class"": ""ibox-content""});<br>    var elem_three = $(""<h1>"", {""class"": ""no-margins metric_text""}).text(metric_text)<br>    var elem_four = $(""<div>"", {""class"": ""stat-percent font-bold text-success sub_metric_text""}).text(sub_metric_text)<br>    var elem_five = $(""<small>"",{""class"":""sub_title""}).text(sub_title)<br><br><br>    inner_div_one = inner_div_one.append(elem_one).append(elem_two)<br>    inner_div_two = inner_div_two.append(elem_three).append(elem_four).append(elem_five)<br>    var inner_ibox_div = outer_div_two.append(inner_div_one).append(inner_div_two)<br>    var final_div = outer_div_one.append(inner_ibox_div)<br>    return final_div<br>}",metric_header_create,function
html_functions.js,creates a metric div and adds it to the div,"//creates a metric div and adds it to the div<br>function append_metric_header_div(div_id,title_text,sub_title,metric_text,sub_metric_text){<br>    $(div_id).append(metric_header_create(title_text,sub_title,metric_text,sub_metric_text))<br>}",append_metric_header_div,function
math_functions.js,round the number,//round the number<br>function round_number(i){<br>  i.toFixed(2)<br>}<br>,round_number,function
math_functions.js,get the median from list of numbers,"//get the median from list of numbers<br>function median_get(values) {<br>    values.sort( function(a,b) {return a - b;} );<br>    var half = Math.floor(values.length/2);<br>    if(values.length % 2)<br>        return values[half];<br>    else<br>        return (values[half-1] + values[half]) / 2.0;<br>}<br>",median_get,function
math_functions.js,create g unique identifier,,create_guid,function
math_functions.js,nction create_guid() {,function create_guid() {<br>  function s4() {<br>    return Math.floor((1 + Math.random()) * 0x10000)<br>      .toString(16)<br>      .substring(1);<br>  }<br>  return s4() + s4() + '-' + s4() + '-' + s4() + '-' +<br>    s4() + '-' + s4() + s4() + s4();<br>},s4,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function file_formatted_string(header){<br>	return header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()",file_formatted_string,function
string_functions.js,,"<br>function string_within_string_check(target_string,parent_string){<br>	return file_formatted_string(parent_string).indexOf(file_formatted_string(target_string)) != -1<br>}",string_within_string_check,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function headers_key_names_list_format_string(headers){<br>  l = []<br>      headers.forEach(function(header,i){<br>        new_header = header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()<br>        l.push(new_header)<br>      })<br>  return l <br>}",headers_key_names_list_format_string,function
string_functions.js,convert string to binary,//convert string to binary<br>function text2Binary(string) {<br>    return string.split('').map(function (char) {<br>        return char.charCodeAt(0).toString(2);<br>    }).join(' ');,text2Binary,function
web_functions.js,open url in new tab,"//open url in new tab<br>function openInNewTab(url) {<br>  var win = window.open(url, '_blank');<br>  win.focus();<br>}<br>",openInNewTab,function
web_functions.js,get url parameter ,//get url parameter <br>function parameter_attain_from_url(param){<br>	var url = new URL(window.location.href );<br>	var result = url.searchParams.get(param)<br>	return result<br>},parameter_attain_from_url,function
web_functions.js,,<br>function ipLookUp () {,ipLookUp ,function
web_functions.js,.then(,"  .then(<br>      function success(response) {<br>          console.log('User\'s Location Data is ', response);<br>          console.log('User\'s Country', response.country);<br>",success,function
web_functions.js,,"<br>      function fail(data, status) {<br>          console.log('Request failed.  Returned status of',<br>                      status);<br>      }<br>  );<br>}",fail,function
calendar_functions.js,,"<br>function calendar_initiate_base(params){<br>	calendar_selector = params.calendar_selector||'#calendar'<br>	events = params.events<br>	calendar_object = $(calendar_selector).fullCalendar({<br>      header: {<br>        left: 'prev,next today',<br>        center: 'title',<br>        right: 'month,agendaWeek,agendaDay,listWeek'<br>      },<br>      defaultDate: moment().format('YYYY-MM-DD'),//'2018-06-12',<br>      navLinks: true, // can click day/week names to navigate views<br>      editable: true,<br>      eventLimit: true, // allow ""more"" link when too many events<br>      events: events<br>    });<br>}",calendar_initiate_base,library
calendar_functions.js,,"<br>function calendar_initiate(params){<br>	calendar_initiate_base(params)<br>	//setTimeout(calendar_initiate_base,2000,params)<br><br>}",calendar_initiate,library
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  <br><br><br><br>  simple_options = {    events: false,<br>    tooltips: {<br>        enabled: false<br>    },<br>    hover: {<br>        animationDuration: 0<br>    },<br>    animation: {<br>        duration: 1,<br>        onComplete: function () {<br>            var chartInstance = this.chart,<br>                ctx = chartInstance.ctx;<br>            ctx.font = Chart.helpers.fontString(Chart.defaults.global.defaultFontSize, Chart.defaults.global.defaultFontStyle, Chart.defaults.global.defaultFontFamily);<br>            ctx.textAlign = 'center';<br>            ctx.textBaseline = 'bottom';<br><br>            this.data.datasets.forEach(function (dataset, i) {<br>                var meta = chartInstance.controller.getDatasetMeta(i);<br>                meta.data.forEach(function (bar, index) {<br>                    var data = dataset.data[index];                            <br>                    ctx.fillText(data, bar._model.x, bar._model.y - 5);<br>                });<br>            });<br>        }<br>    },legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br><br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'bar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",bar_chart_initiate_render_chartjs,library
